Software Version,3.08.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,660,1,1,1,1,1,19,10,12,17,20,25,33,35,19,27,29,29,27,5,68,79,112,188,534,578,115,385,2365,1560,2185,2165,1793,434,938,88,67,36,101,95,105,95,32,90,80,49,45,46,32,12,58,24,16,15,21,23,12,7,3,7,10,1,8,4,2,6,0,2,4,0,5,4,3,15,0,1,1,1,0,0,1,2,0,1,1,3,0,2,0,0,1,0,6,1,3,4,5
,665,1,1,1,1,1,30,15,19,29,32,39,50,55,29,44,46,45,43,0,109,129,178,279,699,751,189,508,2432,1251,1918,1812,1479,298,681,64,53,30,61,63,69,74,21,70,53,35,30,33,24,7,44,20,11,18,18,17,6,7,3,6,4,2,3,4,1,7,2,0,4,0,5,4,4,0,0,1,1,0,0,0,0,3,0,1,3,3,0,1,1,0,2,0,0,2,2,0,0
,670,2,3,2,2,2,53,26,34,48,54,69,84,101,53,69,80,77,72,0,186,221,291,400,898,946,315,660,2342,919,1561,1468,1143,204,483,53,35,21,43,45,64,47,16,56,40,23,25,17,16,3,35,11,9,10,13,9,4,7,0,2,4,0,5,2,0,4,1,1,1,1,5,5,12,0,0,1,0,0,0,0,0,0,1,12,2,3,0,2,1,0,1,0,7,2,8,0,0
,675,2,3,3,3,3,77,42,51,80,82,104,136,160,84,120,124,125,115,0,291,326,412,528,1080,1103,429,715,2154,699,1255,1133,881,148,354,40,25,17,33,36,36,40,11,34,26,24,16,17,14,6,23,6,6,7,9,9,6,7,16,8,20,1,6,1,0,24,1,1,0,4,4,3,4,0,0,1,0,0,0,0,0,5,26,0,4,0,0,0,0,0,2,0,1,3,4,5,0
,680,4,5,5,4,5,124,67,84,126,130,171,211,246,126,186,193,199,181,0,436,483,553,631,1183,1156,579,741,1892,515,947,829,646,113,259,31,12,11,18,19,25,29,9,26,21,15,14,12,12,0,24,1,3,4,13,11,17,8,0,5,0,0,0,4,3,3,1,2,0,1,3,5,3,0,0,4,0,0,0,0,0,6,0,2,3,2,0,0,8,0,2,0,0,4,5,0,0
,685,6,9,8,9,8,199,100,127,196,203,273,333,387,199,291,301,301,288,3,613,648,705,740,1228,1165,714,734,1571,370,725,625,472,83,173,28,12,11,17,20,23,17,4,20,23,11,15,8,8,0,17,1,4,4,7,11,0,5,0,6,0,0,5,2,2,8,0,0,0,2,7,3,3,0,0,1,0,0,0,0,1,0,0,1,3,5,0,2,1,0,0,0,0,0,8,7,26
,690,11,14,12,12,12,309,159,197,305,324,416,509,605,308,437,485,480,443,0,842,843,827,799,1228,1116,812,672,1299,263,521,456,347,60,146,20,5,9,14,12,20,17,4,12,11,7,10,10,6,0,9,0,4,6,6,8,0,6,0,0,1,0,1,5,0,0,1,0,0,3,0,2,5,0,0,3,0,0,0,0,0,3,0,1,0,13,0,1,1,0,1,0,5,2,12,0,0
,695,16,23,21,21,21,525,259,332,521,538,682,853,971,519,728,792,786,729,0,1056,1017,906,762,1129,999,894,597,980,194,365,309,247,38,99,18,3,9,9,6,13,17,2,7,15,7,5,0,7,0,13,1,2,4,7,3,0,5,0,0,0,0,2,2,0,6,1,3,0,0,4,4,2,0,0,2,0,0,0,0,0,0,0,2,4,9,0,1,2,0,2,0,8,2,10,0,1
,700,26,33,33,32,34,812,419,520,795,847,1052,1309,1465,822,1113,1194,1178,1135,0,1195,1106,899,724,1039,890,849,522,726,136,273,233,173,24,73,17,0,7,4,6,14,38,2,4,5,3,6,0,2,0,16,19,0,3,7,2,0,7,0,0,0,0,0,2,1,37,2,0,0,0,0,3,0,0,0,1,0,0,0,0,12,1,0,0,4,0,0,5,8,0,2,0,2,4,7,0,0
,705,38,52,49,49,49,1199,627,782,1176,1245,1519,1869,1999,1194,1588,1688,1681,1593,0,1256,1103,841,666,897,732,814,431,562,91,197,171,130,17,58,19,1,4,7,17,10,10,0,3,6,1,11,0,5,0,41,0,0,3,3,7,0,9,0,0,0,0,1,3,0,11,1,0,32,0,3,9,2,0,0,1,0,0,0,0,0,1,0,0,4,4,0,0,3,1,2,0,5,2,11,0,2
,710,58,78,74,76,77,1672,921,1143,1694,1736,2112,2453,2503,1671,2163,2176,2151,2155,0,1163,1005,738,542,710,593,670,334,396,68,135,125,89,13,45,14,0,3,2,7,10,13,1,2,0,0,7,0,9,0,7,0,0,2,2,6,2,5,21,37,0,0,4,1,0,3,0,0,0,6,1,0,0,0,0,5,0,0,0,0,0,1,0,1,5,2,0,0,2,0,1,0,5,5,6,1,0
,715,89,121,119,120,119,2361,1389,1694,2364,2466,2762,3128,2950,2347,2654,2723,2649,2760,0,973,819,546,412,527,404,508,233,248,40,106,80,57,5,29,14,0,4,2,2,10,8,0,1,5,1,7,0,4,0,5,0,0,1,29,4,0,8,18,2,0,0,0,4,22,25,1,0,0,0,15,4,0,0,0,2,0,0,0,0,0,8,0,1,4,7,0,0,0,0,0,0,5,2,9,41,5
,720,132,176,165,173,172,2971,1901,2257,2992,3070,3328,3523,3045,2921,3040,3039,2948,3154,0,843,661,451,308,392,302,399,169,170,28,60,57,43,6,24,10,0,6,1,5,9,9,0,3,5,0,8,3,2,2,33,0,0,4,1,3,0,3,0,0,0,0,0,1,0,2,0,0,0,0,0,3,0,0,0,2,0,0,0,0,12,1,0,2,12,3,0,0,2,0,0,0,1,4,11,0,0
,725,188,256,250,247,248,3515,2486,2914,3630,3619,3748,3957,3156,3539,3359,3266,3109,3474,0,687,562,360,238,315,234,317,130,158,23,49,69,33,1,17,13,0,3,0,2,8,7,0,0,26,1,7,0,27,0,7,0,0,1,0,38,0,6,0,0,0,0,0,4,0,10,1,0,0,0,4,6,1,0,0,1,0,0,0,0,0,7,0,2,5,4,30,0,0,3,0,0,0,2,3,0,0
,730,278,368,353,365,362,4045,3185,3661,4227,4198,4039,4073,3120,3998,3549,3436,3252,3688,0,582,452,294,191,254,185,246,104,101,17,44,36,31,0,18,13,0,3,0,2,4,9,0,4,6,2,9,2,0,21,8,0,0,1,4,0,0,7,0,2,0,0,39,3,0,0,0,0,0,0,0,19,4,0,0,1,1,0,0,2,0,3,0,2,3,3,0,7,2,0,2,0,0,3,8,4,0
,735,422,554,538,555,548,4468,3961,4438,4684,4622,4264,4149,2985,4409,3523,3392,3180,3704,0,474,375,229,156,202,154,196,78,75,15,34,32,20,0,15,10,0,4,0,0,6,7,0,0,4,5,8,0,4,0,9,0,0,0,3,0,23,7,0,0,0,0,0,2,0,9,0,0,0,1,7,3,1,0,4,2,0,0,0,0,0,5,0,6,6,4,0,0,9,0,4,0,1,20,4,0,4
,740,676,886,843,864,870,4386,4522,4867,4745,4619,3912,3701,2508,4280,3244,2993,2790,3418,0,352,268,163,101,134,96,140,49,53,10,27,20,17,0,8,15,0,7,6,0,9,9,0,0,44,0,11,0,2,0,3,0,0,0,0,18,0,7,0,0,0,0,0,2,0,8,0,0,0,0,0,5,2,0,0,2,0,0,0,0,4,2,9,1,5,7,0,6,3,0,0,0,59,3,11,1,0
,745,968,1236,1181,1221,1199,4156,4797,4898,4522,4390,3529,3276,2120,4030,2845,2627,2428,3037,2,262,206,127,86,97,79,104,39,37,0,26,21,11,0,5,19,0,7,16,1,11,5,0,0,12,0,9,42,10,0,2,0,1,0,4,8,0,12,0,0,0,0,2,2,0,0,3,0,53,0,4,3,0,0,0,3,0,0,0,0,0,0,0,0,3,6,0,8,0,0,6,0,0,32,17,0,9
,750,1331,1683,1627,1659,1632,3766,4659,4724,4123,3922,3082,2756,1750,3603,2388,2236,2037,2563,0,194,156,90,61,71,54,73,30,32,0,12,16,11,0,7,21,0,9,0,6,12,18,0,0,4,0,11,0,0,0,6,0,0,8,0,0,0,9,0,6,0,0,7,0,0,17,1,0,0,0,5,2,10,0,0,2,0,0,0,0,0,77,0,1,9,7,0,0,17,0,0,0,34,0,1,0,0
,755,1819,2301,2184,2210,2181,3119,4186,4155,3376,3187,2438,2179,1286,2971,1865,1705,1529,1955,0,138,113,60,58,48,40,61,21,19,0,49,8,1,0,2,19,0,4,0,0,59,4,0,0,4,0,1,0,0,0,9,0,0,1,16,74,0,7,0,4,0,0,0,0,45,2,0,5,0,0,81,6,4,0,0,2,0,0,0,0,0,6,0,0,1,0,0,0,7,0,2,0,0,33,11,0,9
,760,2474,3000,2864,2929,2933,2535,3713,3541,2835,2578,1874,1627,976,2400,1436,1301,1187,1540,0,87,79,45,29,32,35,39,4,17,0,10,11,6,0,8,30,0,34,1,48,0,66,0,0,3,0,13,0,7,0,8,0,0,7,45,8,0,18,0,1,0,0,14,9,0,65,3,0,0,0,9,7,11,0,1,5,0,0,0,0,2,8,0,1,7,11,0,67,11,0,7,0,24,13,22,0,0
,765,3077,3715,3534,3594,3540,1849,2984,2796,2082,1905,1354,1194,675,1788,1057,909,862,1080,0,68,59,29,27,22,17,23,7,4,0,0,7,0,9,6,27,0,9,0,0,25,3,0,0,8,2,21,0,0,0,7,0,0,0,0,10,0,14,0,0,0,0,0,7,0,7,0,0,0,18,12,49,6,0,0,11,0,0,0,0,0,11,0,0,2,8,0,0,6,0,1,0,0,8,20,0,0
,770,3542,4271,3989,4099,3982,1445,2423,2203,1583,1493,1042,883,503,1350,800,673,606,826,0,47,41,21,12,13,16,20,6,0,0,8,5,0,0,10,41,0,5,0,0,14,72,17,0,23,0,13,0,0,0,0,0,0,4,67,8,0,10,0,0,0,0,0,6,0,8,0,0,1,0,19,3,20,0,0,4,0,0,0,0,0,7,0,2,4,2,0,0,0,0,0,0,15,1,148,0,3
,775,3864,4547,4273,4388,4307,1095,1952,1792,1263,1173,798,652,390,1045,613,526,455,623,0,34,32,16,19,21,15,9,7,0,0,4,6,10,0,6,37,0,12,0,0,13,10,5,17,12,0,22,0,3,0,9,0,0,0,18,14,0,23,0,0,0,0,11,7,0,0,1,0,0,20,3,14,2,0,0,6,0,0,0,0,44,0,57,12,14,15,0,0,0,0,11,0,3,14,43,0,0
,780,3985,4558,4291,4441,4311,774,1405,1260,862,830,550,480,255,738,428,354,309,449,0,29,26,7,10,0,13,8,0,0,0,1,0,1,0,0,8,0,5,0,0,17,0,0,0,11,0,13,0,0,60,13,0,0,2,3,1,0,84,0,0,0,0,0,1,0,24,0,0,0,0,34,1,8,0,0,7,4,0,0,0,0,4,0,8,13,3,0,0,4,0,1,0,3,51,33,0,8
,785,3901,4290,4016,4135,3986,552,1051,927,620,600,393,337,177,526,294,265,225,329,92,13,20,6,6,0,10,8,0,0,0,0,0,1,0,5,31,0,12,0,0,18,16,0,0,7,0,12,0,6,0,0,0,0,0,0,8,0,20,0,0,0,0,119,2,0,33,1,3,0,0,0,83,5,0,0,6,0,0,0,0,0,0,0,9,6,13,9,0,5,0,7,0,12,10,44,0,21
,790,3618,3837,3630,3662,3562,388,769,644,482,422,271,237,113,385,203,186,154,224,0,9,10,0,47,0,10,3,0,25,0,0,4,0,0,7,51,0,10,6,1,17,23,0,7,0,0,10,0,4,0,11,76,0,0,0,25,0,25,0,0,0,0,11,2,0,0,2,0,0,34,22,3,0,0,0,9,5,0,0,0,0,38,0,0,12,12,0,118,3,0,0,0,0,13,35,0,0
,795,3406,3415,3113,3176,3163,276,565,490,324,310,212,179,100,305,164,144,121,165,0,4,19,0,2,0,15,10,0,0,0,17,0,5,0,17,55,0,7,0,0,27,36,0,0,16,0,34,0,11,0,22,0,2,0,22,37,0,22,120,0,0,0,0,11,9,0,7,0,0,0,16,11,2,0,0,9,0,0,0,0,0,15,1,3,12,25,0,0,11,0,3,0,4,22,15,28,0
,800,2953,2745,2530,2642,2544,215,393,352,250,224,163,134,62,221,117,94,84,122,0,9,14,0,3,0,0,0,0,0,0,12,0,1,0,1,24,0,13,0,0,14,11,0,0,12,0,12,61,0,70,0,0,0,0,43,2,0,32,0,0,0,0,1,3,0,13,2,0,0,0,22,19,0,0,0,7,8,0,0,0,0,16,0,1,16,9,0,149,18,0,67,0,9,5,31,0,0
,805,2347,1995,1863,1945,1863,120,258,242,166,150,110,89,27,141,71,83,44,70,0,0,6,0,3,0,3,1,61,0,0,0,2,0,0,0,43,0,10,0,0,15,25,0,0,0,0,29,0,0,0,50,0,6,6,4,6,0,6,0,0,0,0,0,0,0,0,5,131,0,0,0,26,0,0,0,8,0,0,0,0,0,22,0,14,30,12,0,0,12,0,3,0,0,16,7,0,0
,810,1957,1562,1422,1485,1443,96,190,162,117,125,86,73,76,104,47,66,35,57,0,0,15,13,0,0,0,0,0,0,0,2,0,0,0,1,69,0,23,1,0,20,6,0,3,17,0,32,0,2,0,16,0,0,87,0,21,0,25,0,0,0,0,0,23,0,20,14,0,0,0,0,20,17,0,0,12,0,0,0,0,0,24,0,18,14,7,177,7,13,0,7,0,0,22,82,0,0
,815,1553,1228,1126,1151,1110,81,138,135,83,115,101,53,17,91,47,51,23,53,0,0,7,0,39,0,0,56,0,0,0,16,0,0,0,0,63,0,21,0,110,29,29,0,11,23,0,50,0,2,0,59,0,0,0,4,17,0,13,0,167,147,0,59,22,0,6,2,0,0,0,11,24,0,0,0,9,0,0,0,0,1,26,0,0,18,0,0,0,8,0,18,0,0,112,52,12,0
,820,1157,898,827,814,832,38,113,94,64,68,47,84,0,57,25,41,20,50,0,0,9,0,0,0,0,0,0,0,0,0,6,0,0,23,58,0,17,0,0,7,39,0,0,26,0,31,0,30,0,9,0,0,0,0,227,0,50,0,0,0,0,7,12,0,0,7,0,0,0,0,24,21,0,0,10,0,3,0,11,0,2,0,14,34,50,0,0,4,0,6,0,0,10,30,247,0
,825,867,640,579,632,581,38,87,78,44,52,70,30,0,66,26,46,15,66,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,189,87,0,27,7,0,39,15,0,0,20,0,15,0,19,0,30,0,0,0,13,38,0,37,0,0,175,0,0,44,0,0,0,0,0,7,60,18,15,0,62,27,0,0,0,0,0,19,0,0,21,29,0,0,7,0,5,0,78,0,54,0,28
,830,636,459,410,426,419,97,61,51,24,33,43,15,66,65,18,31,0,28,0,0,14,0,0,0,0,7,0,0,0,132,9,17,0,0,82,0,20,16,0,64,66,0,0,39,0,0,0,11,0,0,0,0,0,0,0,0,46,0,3,0,0,69,23,160,0,0,0,0,0,116,72,25,0,0,14,0,0,0,0,0,45,13,7,4,0,0,0,21,0,25,0,0,58,47,9,0
,835,512,361,330,341,321,0,46,35,5,65,27,41,0,58,31,47,0,26,0,0,8,0,5,0,0,0,118,0,0,0,13,0,0,33,51,0,47,13,14,69,35,0,347,63,11,101,0,25,0,74,0,0,286,0,64,0,50,0,0,0,0,0,9,7,0,16,0,0,0,0,51,26,0,0,12,0,0,0,0,0,47,0,16,57,57,0,6,187,0,157,0,137,39,92,0,0
,840,407,295,270,228,253,0,48,0,43,67,0,48,0,82,16,90,0,0,0,0,7,0,17,69,4,0,0,0,0,18,354,0,423,0,246,0,68,0,7,99,51,0,0,0,0,67,288,50,0,107,0,319,13,0,0,0,111,0,58,0,0,0,77,0,0,166,0,0,0,0,103,127,0,0,22,0,0,0,43,0,89,0,85,88,0,0,0,17,0,0,0,18,32,6,423,0
,845,267,206,162,143,127,0,208,83,64,54,75,9,0,74,0,104,0,0,0,0,19,0,0,0,0,0,0,0,0,0,63,0,0,6,390,0,100,140,0,0,0,0,38,212,4,215,0,225,0,70,0,1,0,53,237,0,104,0,0,0,189,61,179,0,0,9,0,0,0,34,138,19,0,0,44,57,0,0,0,0,45,0,53,28,176,0,182,20,0,91,0,0,80,82,0,0
,850,167,168,146,83,106,0,41,0,69,131,12,118,0,160,0,154,0,57,0,0,0,0,76,449,0,0,5,0,0,0,0,0,0,0,625,0,704,0,0,235,285,486,0,141,44,0,0,250,0,74,0,0,0,0,209,0,223,0,0,0,0,55,35,0,106,25,0,0,0,5,16,0,0,0,109,0,0,0,0,0,128,0,205,209,105,0,0,87,193,0,0,174,174,196,0,2338
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Read 31:EM Spectrum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Wavelength,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12,H1,H2,H3,H4,H5,H6,H7,H8,H9,H10,H11,H12
,500,1,1,1,1,1,2,3,2,2,2,4,3,2,1,2,2,3,4,61,4,3,4,6,7,7,3,8,8,10,9,11,12,16,12,17,16,10,10,15,10,9,11,5,9,10,10,7,10,7,10,10,16,7,15,11,2,17,10,14,10,7,2,15,6,6,9,4,18,11,12,6,9,12,11,11,1,2,4,15,12,11,9,14,8,16,7,4,2,4,9,71,64,8,13,64,61
,505,1,1,1,1,1,3,3,2,2,3,2,4,2,1,2,2,2,4,121,2,4,3,4,7,6,4,5,8,13,10,15,11,10,14,12,12,13,9,10,10,12,13,7,14,10,9,7,13,10,9,15,7,9,11,16,3,10,7,9,10,10,1,13,10,7,14,3,16,13,13,9,12,13,18,18,1,3,3,15,13,16,9,13,8,9,4,4,2,7,6,175,148,5,21,131,140
,510,1,1,1,1,1,2,3,2,2,2,3,3,3,1,2,3,2,3,244,2,3,3,5,5,5,4,6,10,14,14,10,14,14,13,10,15,14,8,11,9,12,9,7,12,10,9,10,10,6,14,10,7,5,10,10,2,14,10,9,9,7,1,14,7,6,8,5,11,14,9,5,8,18,18,17,1,2,3,14,12,17,12,14,8,9,4,3,2,7,7,365,312,5,22,311,300
,515,1,1,1,1,1,2,2,2,2,2,3,2,2,1,2,4,3,3,613,4,2,3,4,6,6,4,4,10,11,11,11,10,13,18,13,11,7,9,14,9,7,13,7,9,6,12,7,14,9,10,15,12,9,16,9,2,9,12,13,13,9,2,9,9,5,13,3,9,14,13,10,9,13,16,10,1,2,3,15,12,12,17,10,10,11,8,2,4,5,10,982,847,10,28,765,730
,520,0,1,1,1,1,3,2,2,2,1,2,2,2,2,3,3,2,2,1363,2,5,3,5,5,4,2,6,6,11,14,10,9,9,13,14,11,10,7,12,13,6,13,7,12,9,12,9,14,10,11,9,12,8,14,14,2,14,11,8,13,9,1,7,6,6,13,6,7,13,20,8,8,18,16,10,1,2,3,19,10,11,10,11,20,12,6,3,5,8,10,2088,1803,6,48,1648,1664
,525,0,1,1,1,1,1,3,1,1,2,2,3,3,1,3,3,3,2,2385,2,3,2,5,8,4,2,5,9,7,7,11,7,12,9,13,13,6,7,14,8,7,6,4,12,9,12,5,13,5,13,11,7,4,10,10,2,13,7,15,8,9,1,10,10,4,4,3,12,7,14,5,13,15,8,7,1,2,3,12,12,22,18,15,23,17,9,4,5,9,10,3739,3136,11,91,2915,2971
,530,0,0,0,1,1,2,2,2,1,2,2,2,1,1,2,3,3,3,4394,3,2,2,5,6,3,3,5,6,10,6,8,11,8,6,10,12,7,6,12,7,5,7,5,7,8,17,8,12,6,14,8,5,7,7,9,3,8,11,16,13,5,2,6,8,7,4,4,13,21,14,8,14,11,16,8,1,2,4,21,8,25,32,22,36,40,13,10,10,17,24,6985,6049,15,162,5426,5198
,535,0,0,0,1,1,2,1,1,1,2,2,1,2,0,1,1,3,3,6347,2,2,3,3,5,4,1,2,8,6,6,6,10,13,8,6,9,12,9,6,7,9,10,6,10,9,11,6,8,6,8,13,5,5,13,7,2,8,8,8,13,9,2,8,6,5,5,4,13,16,23,6,18,21,13,15,1,2,4,15,11,47,65,47,60,59,27,14,16,30,33,10202,8593,30,282,7690,7731
,540,1,1,1,1,1,1,2,2,2,2,2,1,1,0,1,1,2,3,7577,1,2,3,3,5,4,3,4,7,9,5,6,6,12,6,12,9,11,12,13,11,7,11,4,11,10,12,10,10,8,7,8,6,5,12,18,2,10,13,13,19,11,1,9,7,4,6,3,9,14,20,11,14,27,23,16,1,3,5,21,12,72,97,78,102,102,44,25,25,43,51,11553,9955,43,401,8918,8865
,545,1,0,0,1,0,2,1,3,1,1,3,1,2,1,1,3,2,1,7648,3,3,1,3,3,5,2,4,7,5,5,10,9,8,5,11,14,10,11,8,7,6,12,4,10,11,14,9,20,14,22,13,15,10,15,12,3,26,15,25,35,14,2,18,10,5,10,4,18,13,35,14,33,29,35,20,2,3,5,24,18,96,146,107,149,138,58,32,38,57,67,11750,10079,64,459,8974,8866
,550,1,0,0,1,1,0,1,2,1,2,4,2,1,1,2,1,1,2,6765,2,1,0,4,4,1,2,2,4,8,7,9,6,8,6,17,21,9,13,17,11,11,12,6,14,11,15,15,21,21,16,20,25,14,26,22,5,30,28,35,50,21,3,27,22,8,18,7,26,29,44,18,41,49,45,36,2,5,5,40,18,134,185,142,192,162,79,42,44,70,84,10601,9123,73,484,7925,8171
,555,0,0,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,2,5309,2,1,4,3,4,3,2,3,4,7,5,7,12,12,9,22,26,20,22,18,19,21,23,11,27,20,29,20,37,33,30,43,39,21,48,47,10,60,45,60,76,36,5,41,36,14,32,11,42,45,75,34,76,62,48,47,3,5,7,43,22,173,203,171,208,178,88,43,46,72,91,7947,6916,81,425,6443,6078
,560,0,0,0,1,1,1,1,1,1,0,1,1,2,0,1,1,3,2,3372,1,3,1,3,3,5,1,2,4,8,10,8,9,20,12,38,45,34,30,30,31,36,33,18,47,30,44,35,51,57,58,75,68,42,81,79,17,101,71,106,120,48,9,68,59,26,54,17,70,72,111,55,101,78,55,73,3,5,8,47,20,181,192,155,210,164,88,40,43,68,85,5565,4692,81,353,4146,4172
,565,0,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,2,2340,3,1,1,3,3,2,1,2,5,14,9,10,11,26,22,56,70,49,47,43,45,53,50,24,57,39,55,42,67,77,85,100,96,56,113,106,24,133,92,125,140,67,13,94,81,38,84,24,93,102,125,67,124,77,56,90,3,6,6,40,20,182,173,147,180,152,76,38,37,59,73,3811,3264,67,263,2952,2972
,570,0,0,0,0,1,2,1,1,1,2,1,1,1,0,1,1,1,2,1544,1,1,1,3,2,2,0,2,6,22,11,15,15,47,34,81,112,83,70,65,65,75,70,34,75,50,70,52,79,102,117,147,132,81,145,146,32,161,123,151,178,82,16,118,106,49,125,32,120,126,150,79,134,69,48,104,3,5,6,35,19,164,138,123,143,120,62,31,32,44,63,2493,2143,56,191,1960,1915
,575,0,0,1,0,1,1,1,1,0,0,1,1,1,0,1,2,3,2,850,1,1,0,3,2,2,1,2,6,40,19,25,31,77,58,121,165,121,107,100,96,95,95,45,96,62,82,62,104,123,164,189,179,111,199,187,41,193,149,181,183,98,20,149,135,63,146,40,154,153,150,84,133,56,36,110,2,4,5,25,15,136,101,89,109,84,48,23,21,33,43,1444,1261,39,128,1104,1134
,580,0,0,0,0,0,1,1,1,1,0,2,1,1,0,1,1,3,1,487,0,1,1,2,3,2,0,2,10,72,36,42,52,126,100,178,236,171,154,140,139,119,126,57,117,77,100,80,121,149,218,234,225,134,240,218,48,219,153,194,196,112,23,169,146,71,171,43,163,155,139,77,124,44,29,106,2,3,4,20,11,96,63,65,71,56,32,14,14,21,28,812,701,27,79,653,628
,585,0,0,0,0,0,1,1,2,0,0,1,1,3,0,3,1,1,1,272,0,1,1,2,3,2,0,2,16,128,64,78,96,189,163,254,359,246,226,196,199,146,154,69,147,94,119,96,149,167,267,268,268,155,262,247,53,221,163,209,209,115,24,181,157,75,174,45,150,138,119,65,93,40,21,87,1,2,3,17,11,64,42,52,54,37,22,10,10,15,21,461,408,20,49,342,352
,590,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1,1,1,2,185,1,2,0,3,3,3,2,2,25,188,97,124,148,265,238,340,466,322,292,248,251,179,200,83,160,113,137,115,177,167,285,284,296,164,267,247,55,220,169,207,201,119,25,179,163,76,164,39,135,117,97,50,79,23,14,69,1,2,3,13,6,49,32,32,34,28,16,7,7,10,16,294,242,14,32,230,223
,595,0,1,0,0,0,0,1,2,0,0,1,1,1,0,1,1,1,1,113,1,1,1,3,4,6,0,3,45,271,159,193,218,362,342,442,572,434,366,307,306,231,238,95,198,129,162,139,212,163,323,284,296,158,257,243,52,215,170,203,203,118,24,172,152,68,141,34,111,91,77,39,57,17,10,57,1,2,2,8,7,35,22,24,25,17,13,6,5,8,13,183,160,16,26,138,145
,600,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,67,1,1,0,4,5,6,0,5,78,421,262,300,346,513,516,549,703,516,466,406,385,267,305,120,246,159,197,166,247,152,327,283,298,162,246,219,49,203,160,204,192,108,20,149,130,52,112,26,81,66,51,26,36,12,7,36,1,1,2,8,5,24,18,16,14,14,9,4,3,5,8,114,97,8,25,85,87
,605,0,0,0,0,0,1,0,1,0,0,1,0,1,0,1,1,1,1,44,0,3,1,4,10,11,0,11,143,613,410,468,521,711,747,618,799,613,550,501,484,326,372,150,286,194,233,198,277,137,312,260,274,152,224,208,45,177,153,173,187,99,15,115,91,37,81,18,58,47,39,17,27,8,17,28,1,2,1,4,4,20,8,13,10,10,6,3,3,5,7,62,60,7,12,52,53
,610,0,0,0,0,0,1,0,0,1,0,1,1,1,0,1,1,0,1,33,1,1,2,8,15,17,0,14,222,846,584,665,730,886,973,639,798,655,596,542,540,371,413,171,323,209,252,211,290,130,314,240,268,142,201,193,40,157,143,155,167,87,12,89,67,28,57,14,41,35,26,13,19,7,4,21,1,1,2,4,2,15,6,11,7,6,4,2,2,4,6,43,41,11,11,34,37
,615,0,0,0,0,0,0,1,1,1,0,1,0,1,0,1,1,1,2,22,0,2,4,10,23,25,1,20,339,1074,813,894,975,1055,1226,654,762,665,622,557,568,416,456,193,355,220,277,225,293,118,319,228,256,138,182,179,36,138,125,130,150,75,9,64,58,22,43,11,33,26,19,10,16,4,3,14,0,1,1,1,4,22,1,8,5,6,5,2,2,4,7,36,30,5,7,22,23
,620,0,1,0,0,0,1,0,2,0,0,1,1,1,0,1,1,1,1,18,1,2,6,16,41,43,3,35,522,1389,1136,1237,1306,1216,1483,590,654,613,572,544,562,437,469,205,370,221,265,208,276,99,319,212,243,117,160,150,29,108,97,92,113,56,7,46,37,14,29,9,23,18,14,7,12,6,0,11,0,1,2,4,2,6,1,6,3,16,4,2,1,3,5,18,20,10,5,13,18
,625,0,0,0,0,0,1,1,1,1,1,1,2,2,0,5,1,2,2,13,3,3,12,28,71,77,5,61,783,1732,1516,1611,1650,1253,1683,488,507,527,505,501,511,413,425,205,354,202,228,183,215,84,294,185,214,103,130,120,24,80,67,71,82,40,5,31,24,9,30,7,29,14,21,4,5,4,2,9,0,2,1,0,3,7,3,6,6,0,3,1,1,2,5,17,15,3,7,7,14
,630,0,0,0,0,0,1,1,1,1,1,2,3,3,0,3,3,2,2,27,4,6,20,44,118,121,10,100,1118,1973,1938,1979,2012,1192,1733,384,368,390,391,415,432,352,364,187,309,165,195,157,172,61,278,158,182,84,106,90,18,55,49,46,57,31,3,20,18,8,24,5,8,11,10,4,4,0,0,7,0,1,0,0,1,9,0,5,1,2,4,1,1,2,5,11,12,4,5,3,11
